Nr,Species,Genome_size ,GC_precent,GC ,DUS10_obs,DUS9_obs,DUS8_obs,DUS7_obs,DUS6_obs,DUS5_obs,DUS4_obs,DUS10_exp,DUS9_exp,DUS8_exp,DUS7_exp,DUS6_exp,DUS5_exp,DUS4_exp,DUS10_ratio,DUS9_ratio,DUS8_ratio,DUS7_ratio,DUS6_ratio,DUS5_ratio,DUS4_ratio ,DUS10_pval,DUS9_pval,DUS8_pval,DUS7_pval,DUS6_pval,DUS5_pval,DUS4_pval
28,Chromobacterium violaceum strain FDAARGOS_635,4757798,65.04,0.6504,28,316,569,2037,16596,52149,190643,19.55,111.83,343.89,1057.48,6049.65,34608.97,106423.65,1.43,2.83,1.65,1.93,2.74,1.51,1.79,0.042,0.000,0.000,0.000,0.000,0.000,0.000
29,Gulbenkiania indica strain DSM 17901,2848002,63.63,0.6363,1672,1807,1929,2887,9470,26832,79421,11.30,62.15,195.34,613.98,3376.32,18566.49,58357.68,147.95,29.08,9.88,4.70,2.80,1.45,1.36,0.000,0.000,0.000,0.000,0.000,0.000,0.000
30,Paludibacterium paludis strain BCRC 80514,4069732,62.6,0.626,40,257,478,1515,9948,33571,127138,15.67,83.77,267.64,855.07,4572.56,24452.17,78121.96,2.55,3.07,1.79,1.77,2.18,1.37,1.63,0.000,0.000,0.000,0.000,0.000,0.000,0.000
31,Paludibacterium sp. B53371,3626872,61.21,0.6121,27,134,275,988,10401,28462,100650,13.31,68.63,224.23,732.66,3777.58,19477.09,63640.23,2.03,1.95,1.23,1.35,2.75,1.46,1.58,0.001,0.000,0.001,0.000,0.000,0.000,0.000
32,Paludibacterium sp. THUN1379,3613761,61.25,0.6125,32,136,278,980,10410,28368,100274,13.28,68.55,223.84,730.89,3772.35,19470.18,63576.09,2.41,1.98,1.24,1.34,2.76,1.46,1.58,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33,Paludibacterium yongneupense strain BCRC 80531,4413527,62.16,0.6216,38,186,314,1160,10515,34775,136624,16.75,88.52,284.80,916.35,4843.31,25598.87,82364.45,2.27,2.10,1.10,1.27,2.17,1.36,1.66,0.000,0.000,0.046,0.000,0.000,0.000,0.000
34,Pseudogulbenkiania sp. NH8B,4332995,64.36,0.6436,1185,1431,1649,2697,13564,40548,151577,17.52,98.34,305.60,949.65,5329.13,29905.32,92931.37,67.62,14.55,5.40,2.84,2.55,1.36,1.63,0.000,0.000,0.000,0.000,0.000,0.000,0.000
35,Vogesella indigofera strain DSM 3303,3621567,64.26,0.6426,2426,2991,3140,3972,14356,35140,137547,14.61,81.76,254.47,792.01,4432.05,24801.63,77191.49,166.04,36.58,12.34,5.02,3.24,1.42,1.78,0.000,0.000,0.000,0.000,0.000,0.000,0.000
36,Vogesella sp. XCS3,3724844,61.37,0.6137,2312,3343,3654,4727,15355,31809,105872,13.75,71.19,232.00,756.06,3914.38,20266.03,66045.40,168.14,46.96,15.75,6.25,3.92,1.57,1.60,0.000,0.000,0.000,0.000,0.000,0.000,0.000
37,Escherichia coli str. K-12 substr. MG1655,4641652,51,0.51,13,49,103,291,2122,6577,57523,9.57,39.07,153.21,600.81,2452.28,10009.29,39252.14,1.36,1.25,0.67,0.48,0.87,0.66,1.47,0.170,0.070,1.000,1.000,1.000,1.000,0.000
38,Burkholderia pseudomallei,7081111,68,0.68,31,127,206,572,5400,41138,175968,30.47,190.42,560.07,1647.27,10295.46,64346.66,189254.87,1.02,0.67,0.37,0.35,0.52,0.64,0.93,0.486,1.000,1.000,1.000,1.000,1.000,1.000
